experiment,gene.set,pathway,contrast,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC
P259_1,HALLMARK,ADIPOGENESIS,EOS.supp_HRV - EOS.supp_none,1,0.17318043073530132,0.7204368527624119,182,up,0.8556674241906149,0.3764936666438705,0.31495784422593254,182,up
P259_1,HALLMARK,ADIPOGENESIS,EOS.supp_HRV - none_HRV,0.3496503496503497,0.31581643109358726,1.2395890375516587,182,up,0.588577237460236,0.03514990757672152,1.8154191309107761,182,up
P259_1,HALLMARK,ADIPOGENESIS,EOS.supp_none - none_none,1,0.17830956554918684,0.6901845431248332,182,up,0.8949087204836433,0.6467724371829111,0.3769458417357949,182,down
P259_1,HALLMARK,ADIPOGENESIS,none_HRV - none_none,0.8313309045810403,-0.24116766401638884,-0.9407385908382575,182,down,0.8221861879197853,0.24665585637593548,-0.6857773346037833,182,down
P259_1,HALLMARK,ALLOGRAFT_REJECTION,EOS.supp_HRV - EOS.supp_none,0.728416192333718,-0.2533648557777903,-0.9830924267071568,184,down,0.8529938160218105,0.33361479908369873,0.4303109249290423,184,up
P259_1,HALLMARK,ALLOGRAFT_REJECTION,EOS.supp_HRV - none_HRV,0.5027422303473492,-0.2849760312209891,-1.0910454635847293,184,down,0.6993117842475322,0.11895397247729392,-1.1821651415287766,184,down
P259_1,HALLMARK,ALLOGRAFT_REJECTION,EOS.supp_none - none_none,0.8665644171779141,0.2683618206656185,1.0398011832799128,184,up,0.9082352257483106,0.8174117031734796,0.9067011363330043,184,down
P259_1,HALLMARK,ALLOGRAFT_REJECTION,none_HRV - none_none,0.020924207126237625,0.3456159345490235,1.4590524818762174,184,up,0.31361588357016035,0.06272317671403205,1.536055910954424,184,up
P259_1,HALLMARK,ANDROGEN_RESPONSE,EOS.supp_HRV - EOS.supp_none,0.728416192333718,0.2575658615913826,0.9634078226306082,92,up,0.4193792706256776,0.10903861036267613,1.2364564481375078,92,up
P259_1,HALLMARK,ANDROGEN_RESPONSE,EOS.supp_HRV - none_HRV,1,0.20449000697682984,0.7297105621136686,92,up,0.8091949592079064,0.46933307634058574,0.0770554161164393,92,up
